torch cuda:  True
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144517_0356.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144517_0356.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144515_0355.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144515_0355.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144513_0354.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144513_0354.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144511_0353.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144511_0353.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144509_0352.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144509_0352.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144507_0351.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144507_0351.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144505_0350.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144505_0350.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144503_0349.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144503_0349.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144501_0348.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144501_0348.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144459_0347.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144459_0347.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144457_0346.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144457_0346.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144455_0345.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144455_0345.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144453_0344.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144453_0344.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144451_0343.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144451_0343.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144449_0342.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144449_0342.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144447_0341.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144447_0341.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144445_0340.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144445_0340.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144443_0339.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144443_0339.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144441_0338.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144441_0338.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144439_0337.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144439_0337.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144437_0336.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144437_0336.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144435_0335.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144435_0335.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144433_0334.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144433_0334.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144431_0333.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144431_0333.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144429_0332.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144429_0332.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144427_0331.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144427_0331.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144425_0330.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144425_0330.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144423_0329.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144423_0329.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144421_0328.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144421_0328.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144419_0327.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144419_0327.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144417_0326.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144417_0326.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144415_0325.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144415_0325.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144413_0324.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144413_0324.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144411_0323.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144411_0323.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144409_0322.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144409_0322.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144407_0321.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144407_0321.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144405_0320.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144405_0320.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144403_0319.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144403_0319.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144401_0318.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144401_0318.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144359_0317.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144359_0317.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144357_0316.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144357_0316.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144355_0315.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144355_0315.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144353_0314.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144353_0314.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144351_0313.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144351_0313.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144349_0312.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144349_0312.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144347_0311.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144347_0311.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144345_0310.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144345_0310.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144343_0309.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144343_0309.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144341_0308.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144341_0308.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144339_0307.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144339_0307.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144337_0306.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144337_0306.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144335_0305.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144335_0305.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144333_0304.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144333_0304.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144331_0303.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144331_0303.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144329_0302.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144329_0302.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144327_0301.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144327_0301.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144325_0300.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144325_0300.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144323_0299.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144323_0299.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144321_0298.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144321_0298.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144319_0297.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144319_0297.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144317_0296.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144317_0296.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144315_0295.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144315_0295.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144313_0294.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144313_0294.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144311_0293.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144311_0293.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144309_0292.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144309_0292.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144307_0291.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144307_0291.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144305_0290.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144305_0290.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144303_0289.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144303_0289.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144301_0288.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144301_0288.JPG [05/07 17:25:48]
